data,concurso,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6
2004-12-18,625,59,12,32,42,24,40
2004-12-22,626,49,8,22,18,7,39
2004-12-29,627,19,13,45,58,56,1
2005-01-05,628,8,16,22,56,58,30
2005-01-08,629,40,47,39,16,51,15
2005-01-12,630,16,53,20,60,12,45
2005-01-15,631,1,28,47,20,44,32
2005-01-19,632,2,54,48,51,19,28
2005-01-22,633,27,46,5,50,11,22
2005-01-26,634,13,41,24,42,10,56
2005-01-29,635,49,42,37,8,20,26
2005-02-02,636,30,32,34,50,28,26
2005-02-05,637,52,58,43,48,11,18
2005-02-12,638,42,10,50,41,11,36
2005-02-16,639,51,39,35,60,45,13
2005-02-19,640,12,42,59,46,19,60
2005-02-23,641,17,13,33,9,1,34
2005-02-26,642,51,17,56,36,44,40
2005-03-02,643,14,45,24,37,40,42
2005-03-05,644,57,29,31,27,34,14
2005-03-09,645,52,48,24,53,54,3
2005-03-12,646,13,47,60,32,49,10
2005-03-16,647,56,19,11,14,12,54
2005-03-19,648,5,48,23,42,45,29
2005-03-23,649,9,54,41,48,33,24
2005-03-26,650,53,59,25,29,10,24
2005-03-30,651,39,45,28,26,48,60
2005-04-02,652,24,18,57,56,10,20
2005-04-06,653,31,24,19,34,9,5
2005-04-09,654,10,11,56,40,41,6
2005-04-13,655,26,39,1,37,43,48
2005-04-16,656,59,37,46,36,35,51
2005-04-20,657,20,59,58,33,60,16
2005-04-23,658,41,20,36,3,11,6
2005-04-27,659,14,29,40,34,51,52
2005-04-30,660,53,5,38,54,46,11
2005-05-04,661,42,40,27,4,55,36
2005-05-07,662,4,60,56,25,18,23
2005-05-11,663,1,49,30,55,27,51
2005-05-14,664,12,1,55,59,38,36
2005-05-18,665,8,47,7,48,25,18
2005-05-21,666,7,26,16,29,45,55
2005-05-25,667,5,23,16,4,49,1
2005-05-28,668,49,33,56,2,14,1
2005-06-01,669,7,41,24,40,49,27
2005-06-04,670,42,59,58,37,48,22
2005-06-08,671,27,16,39,51,9,38
2005-06-11,672,43,34,53,38,28,24
2005-06-15,673,6,40,37,11,20,34
2005-06-18,674,22,32,18,29,42,38
2005-06-22,675,50,42,30,25,43,24
2005-06-25,676,49,32,15,9,41,42
2005-06-29,677,25,10,48,8,32,55
2005-07-02,678,44,46,31,14,40,42
2005-07-06,679,37,21,54,3,58,25
2005-07-09,680,44,2,26,5,3,22
2005-07-13,681,59,21,53,25,58,38
2005-07-16,682,60,37,47,36,4,27
2005-07-20,683,43,40,12,11,2,35
2005-07-23,684,50,37,33,40,19,17
2005-07-27,685,33,27,5,56,12,43
2005-07-30,686,33,5,4,54,15,26
2005-08-03,687,59,48,1,7,41,14
2005-08-06,688,47,30,52,11,21,35
2005-08-10,689,6,60,7,31,49,51
2005-08-13,690,15,41,8,47,12,53
2005-08-17,691,55,16,58,8,37,50
2005-08-20,692,33,18,60,11,58,57
2005-08-24,693,14,50,41,17,31,13
2005-08-27,694,15,19,29,53,37,41
2005-08-31,695,13,40,21,52,6,11
2005-09-03,696,37,16,34,57,53,9
2005-09-10,697,53,35,32,31,28,51
2005-09-14,698,22,8,27,43,55,12
2005-09-19,699,53,17,50,23,54,48
2005-09-21,700,2,3,24,40,31,14
2005-09-24,701,13,1,31,23,60,48
2005-09-28,702,1,56,18,58,45,57
2005-10-01,703,30,24,2,45,11,27
2005-10-05,704,2,27,50,34,18,4
2005-10-08,705,3,15,11,13,26,43
2005-10-15,706,22,10,17,7,2,60
2005-10-19,707,51,8,1,43,10,36
2005-10-22,708,45,13,39,47,9,7
2005-10-26,709,29,22,44,9,6,4
2005-10-29,710,46,25,5,49,39,34
2005-11-05,711,10,5,41,59,40,33
2005-11-09,712,35,7,53,58,8,43
2005-11-12,713,46,1,26,16,12,54
2005-11-16,714,17,53,39,8,7,35
2005-11-19,715,54,36,12,4,33,24
2005-11-23,716,29,2,7,50,16,32
2005-11-26,717,28,35,41,17,6,23
2005-11-30,718,7,35,21,39,58,33
2005-12-03,719,39,47,37,53,32,3
2005-12-07,720,12,56,44,51,31,54
2005-12-10,721,14,3,23,55,36,25
2005-12-14,722,60,36,57,18,44,9
2005-12-17,723,16,6,52,1,36,50
2005-12-21,724,34,51,55,17,48,27
2005-12-31,725,49,9,3,35,37,41
2006-01-04,726,40,47,1,5,7,37
2006-01-07,727,14,42,12,4,59,30
2006-01-11,728,44,42,13,8,24,32
2006-01-14,729,33,56,18,57,43,5
2006-01-18,730,45,15,2,54,16,50
2006-01-21,731,35,6,15,23,28,16
2006-01-25,732,49,19,53,50,17,6
2006-01-28,733,12,26,31,43,46,2
2006-02-01,734,44,45,27,29,43,54
2006-02-04,735,40,42,15,52,38,9
2006-02-08,736,1,21,38,41,56,49
2006-02-11,737,33,12,24,38,11,32
2006-02-15,738,15,30,14,42,26,54
2006-02-18,739,6,45,56,49,35,10
2006-02-22,740,29,47,12,50,16,28
2006-02-25,741,26,39,27,24,59,36
2006-03-01,742,34,17,7,41,2,50
2006-03-04,743,54,20,32,60,25,23
2006-03-08,744,26,46,12,23,39,4
2006-03-11,745,21,57,37,16,43,2
2006-03-15,746,49,12,10,57,25,1
2006-03-18,747,21,23,56,12,3,2
2006-03-22,748,1,7,19,51,35,2
2006-03-25,749,24,47,4,57,48,50
2006-03-29,750,58,17,54,10,42,33
2006-04-01,751,4,25,38,50,20,7
2006-04-05,752,25,4,29,42,24,23
2006-04-08,753,59,35,43,22,7,2
2006-04-12,754,4,42,34,50,3,13
2006-04-15,755,59,30,47,12,4,49
2006-04-19,756,37,50,41,5,38,27
2006-04-22,757,17,32,12,18,58,30
2006-04-26,758,47,59,1,23,36,43
2006-04-29,759,59,39,30,31,48,45
2006-05-03,760,12,17,60,44,46,45
2006-05-06,761,56,29,17,13,27,40
2006-05-10,762,39,9,21,12,37,54
2006-05-13,763,40,47,1,48,9,26
2006-05-18,764,7,3,55,47,53,45
2006-05-21,765,3,37,50,16,30,10
2006-05-24,766,1,50,19,42,24,58
2006-05-27,767,22,50,32,38,54,15
2006-05-31,768,33,37,59,30,4,8
2006-06-03,769,20,21,50,29,12,16
2006-06-07,770,4,34,25,35,48,12
2006-06-10,771,29,46,34,47,21,14
2006-06-14,772,38,51,52,60,10,35
2006-06-17,773,3,5,51,29,34,14
2006-06-21,774,37,5,54,58,46,10
2006-06-24,775,27,12,46,47,42,50
2006-06-28,776,57,35,60,41,3,15
2006-07-01,777,14,50,23,2,28,56
2006-07-05,778,45,20,36,37,31,51
2006-07-08,779,36,54,52,25,29,26
2006-07-12,780,10,50,28,51,59,7
2006-07-15,781,10,54,8,39,56,13
2006-07-19,782,11,23,59,42,35,2
2006-07-22,783,43,21,48,8,4,32
2006-07-26,784,42,56,8,37,27,53
2006-07-29,785,35,5,37,8,48,17
2006-08-02,786,27,31,26,11,10,41
2006-08-05,787,37,31,20,60,34,54
2006-08-09,788,31,57,17,19,29,44
2006-08-12,789,60,39,31,38,6,50
2006-08-16,790,22,2,19,28,43,6
2006-08-19,791,42,35,19,9,14,58
2006-08-23,792,43,56,9,45,29,34
2006-08-26,793,3,51,33,15,16,57
2006-08-30,794,56,47,55,38,42,3
2006-09-02,795,14,36,21,29,26,48
2006-09-06,796,19,24,43,34,39,5
2006-09-09,797,58,48,52,47,12,6
2006-09-13,798,32,9,4,52,29,3
2006-09-16,799,29,35,19,57,42,55
2006-09-20,800,1,7,56,11,37,38
2006-09-23,801,20,22,11,19,48,42
2006-09-27,802,14,24,60,6,18,48
2006-09-30,803,10,57,28,3,5,21
2006-10-04,804,13,59,37,56,3,47
2006-10-07,805,30,2,48,60,43,36
2006-10-12,806,60,41,47,26,35,18
2006-10-14,807,8,27,2,32,56,49
2006-10-18,808,15,21,31,46,2,57
2006-10-21,809,25,23,11,5,30,15
2006-10-25,810,4,33,1,48,5,37
2006-10-28,811,32,57,28,41,10,47
2006-11-01,812,57,39,54,11,38,13
2006-11-04,813,23,15,56,46,9,45
2006-11-08,814,11,2,46,50,8,41
2006-11-11,815,57,50,9,39,37,19
2006-11-16,816,21,47,40,52,30,20
2006-11-18,817,34,43,29,30,10,52
2006-11-22,818,44,41,22,8,9,25
2006-11-25,819,51,5,58,46,25,19
2006-11-29,820,17,45,32,21,10,46
2006-12-02,821,4,29,38,36,33,42
2006-12-06,822,4,17,41,10,27,52
2006-12-09,823,15,26,59,1,54,51
2006-12-13,824,33,48,6,7,20,9
2006-12-16,825,28,21,40,10,41,47
2006-12-19,826,45,6,8,7,53,27
2006-12-21,827,24,56,30,51,42,18
2006-12-23,828,23,50,53,42,28,38
2006-12-31,829,32,50,14,47,10,56
2007-01-03,830,53,51,2,41,13,49
2007-01-06,831,3,50,48,42,32,33
2007-01-10,832,17,49,15,33,39,23
2007-01-13,833,53,58,57,16,46,13
2007-01-17,834,44,10,17,16,51,34
2007-01-20,835,58,31,57,49,33,18
2007-01-24,836,28,22,38,17,52,59
2007-01-27,837,16,5,24,34,6,60
2007-01-31,838,9,30,47,38,23,44
2007-02-03,839,11,18,8,7,37,43
2007-02-07,840,43,29,35,59,31,17
2007-02-10,841,36,51,32,22,38,7
2007-02-14,842,51,44,60,9,7,30
2007-02-17,843,34,48,1,16,45,36
2007-02-24,844,54,24,44,57,34,16
2007-02-28,845,40,48,19,20,14,52
2007-03-03,846,47,54,2,50,3,44
2007-03-07,847,42,14,44,27,15,48
2007-03-10,848,56,34,17,32,47,27
2007-03-14,849,8,39,9,58,44,49
2007-03-17,850,60,22,59,25,44,7
2007-03-21,851,16,32,35,58,19,3
2007-03-24,852,14,38,6,23,44,34
2007-03-28,853,51,30,59,46,38,56
2007-03-31,854,17,3,24,27,44,25
2007-04-04,855,42,3,24,53,43,31
2007-04-07,856,11,40,41,47,15,42
2007-04-11,857,17,59,49,2,3,50
2007-04-14,858,31,37,54,23,4,18
2007-04-18,859,46,47,12,57,34,9
2007-04-23,860,22,8,17,42,44,2
2007-04-25,861,42,40,60,59,47,39
2007-04-28,862,19,35,12,2,11,8
2007-05-02,863,32,53,50,57,15,24
2007-05-05,864,31,11,33,42,57,8
2007-05-09,865,27,23,41,51,26,53
2007-05-12,866,36,48,27,40,5,46
2007-05-16,867,54,26,28,19,44,10
2007-05-19,868,57,51,21,22,25,40
2007-05-23,869,29,42,50,51,49,27
2007-05-26,870,52,8,43,34,40,21
2007-05-30,871,17,5,58,1,47,10
2007-06-02,872,18,55,58,43,31,5
2007-06-06,873,57,59,4,34,19,30
2007-06-09,874,59,20,52,42,44,10
2007-06-13,875,53,18,36,58,24,20
2007-06-16,876,4,12,41,45,60,8
2007-06-20,877,13,15,20,31,28,36
2007-06-23,878,37,12,43,38,11,54
2007-06-27,879,29,10,46,35,42,28
2007-06-30,880,51,30,49,25,37,46
2007-07-04,881,43,24,4,51,18,56
2007-07-07,882,42,45,44,60,41,17
2007-07-11,883,21,37,60,32,52,53
2007-07-14,884,22,11,2,14,39,12
2007-07-18,885,13,4,31,33,47,51
2007-07-21,886,50,55,37,33,59,17
2007-07-25,887,44,12,32,21,1,34
2007-07-28,888,50,24,40,54,52,60
2007-08-01,889,34,54,20,39,60,24
2007-08-04,890,9,21,22,7,17,54
2007-08-08,891,15,22,19,35,34,16
2007-08-11,892,1,49,52,42,19,44
2007-08-15,893,56,53,51,26,18,3
2007-08-18,894,37,24,44,28,20,41
2007-08-22,895,2,55,41,43,57,58
2007-08-25,896,31,11,41,35,22,5
2007-08-29,897,21,57,46,22,7,43
2007-09-01,898,4,8,3,54,45,30
2007-09-05,899,58,18,54,36,53,20
2007-09-08,900,4,21,59,18,38,34
2007-09-12,901,32,34,16,13,56,33
2007-09-15,902,52,55,23,50,58,18
2007-09-19,903,17,5,32,55,20,41
2007-09-22,904,32,44,59,53,48,51
2007-09-26,905,4,15,57,55,2,16
2007-09-29,906,35,39,29,24,7,14
2007-10-03,907,9,41,53,37,36,51
2007-10-06,908,19,1,9,25,50,52
2007-10-10,909,42,17,26,38,28,22
2007-10-13,910,53,29,36,3,15,27
2007-10-17,911,49,46,1,29,6,28
2007-10-20,912,26,21,54,4,19,29
2007-10-24,913,30,14,59,36,46,38
2007-10-27,914,33,51,9,23,45,12
2007-10-31,915,20,28,49,26,17,48
2007-11-03,916,33,37,5,38,28,36
2007-11-07,917,23,59,25,47,46,30
2007-11-10,918,38,44,8,4,12,52
2007-11-14,919,43,25,41,60,31,3
2007-11-17,920,17,57,55,24,52,5
2007-11-21,921,35,41,1,57,9,48
2007-11-24,922,41,49,45,19,13,12
2007-11-28,923,53,39,2,50,57,15
2007-12-01,924,51,27,60,21,20,2
2007-12-05,925,52,37,46,8,22,36
2007-12-08,926,40,41,34,33,21,59
2007-12-12,927,36,26,31,23,19,33
2007-12-15,928,32,10,49,60,4,33
2007-12-19,929,16,49,35,39,57,27
2007-12-22,930,46,20,55,37,28,49
2007-12-31,931,17,34,7,36,39,19
2008-01-05,932,2,21,42,53,36,17
2008-01-09,933,25,39,45,51,8,14
2008-01-12,934,25,48,44,3,21,1
2008-01-16,935,7,45,18,13,29,31
2008-01-19,936,5,33,14,29,44,22
2008-01-23,937,22,41,2,30,21,52
2008-01-26,938,35,15,27,57,50,59
2008-01-30,939,6,23,19,50,37,49
2008-02-02,940,25,33,51,31,5,37
2008-02-06,941,11,15,10,27,60,53
2008-02-09,942,5,52,18,8,59,42
2008-02-13,943,47,41,58,3,23,12
2008-02-16,944,16,58,43,37,52,59
2008-02-20,945,44,8,59,54,4,27
2008-02-23,946,59,1,47,5,52,12
2008-02-27,947,33,11,3,58,14,5
2008-03-01,948,22,44,41,46,52,54
2008-03-05,949,44,1,51,52,41,23
2008-03-08,950,48,59,49,41,42,23
2008-03-12,951,49,24,39,34,55,14
2008-03-15,952,54,11,27,18,2,30
2008-03-19,953,55,48,1,39,16,42
2008-03-22,954,8,5,24,18,57,33
2008-03-26,955,35,5,32,21,33,12
2008-03-29,956,46,51,47,59,54,57
2008-04-02,957,50,32,25,34,57,24
2008-04-05,958,13,22,7,33,51,48
2008-04-09,959,57,3,5,11,33,39
2008-04-12,960,34,6,33,18,53,19
2008-04-16,961,16,53,2,4,21,36
2008-04-19,962,2,48,49,40,55,11
2008-04-23,963,37,17,15,50,48,59
2008-04-26,964,42,13,33,20,8,26
2008-04-30,965,36,39,57,58,5,30
2008-05-03,966,1,58,26,28,4,41
2008-05-07,967,18,14,57,30,13,5
2008-05-10,968,30,4,13,60,51,1
2008-05-14,969,56,35,50,13,41,25
2008-05-17,970,57,34,5,54,28,21
2008-05-21,971,4,14,33,44,11,45
2008-05-24,972,33,18,15,56,31,34
2008-05-28,973,53,36,8,30,1,47
2008-05-31,974,45,20,38,31,16,12
2008-06-04,975,33,9,37,40,41,30
2008-06-07,976,28,53,38,23,14,25
2008-06-11,977,17,3,9,32,7,5
2008-06-14,978,42,58,12,18,16,27
2008-06-18,979,28,3,39,51,31,15
2008-06-21,980,35,17,59,15,36,29
2008-06-25,981,8,41,53,1,58,34
2008-06-28,982,12,24,8,40,43,49
2008-07-02,983,38,45,40,16,32,22
2008-07-05,984,46,20,4,43,47,10
2008-07-09,985,4,56,18,59,46,16
2008-07-12,986,32,6,31,24,15,19
2008-07-16,987,47,27,13,31,34,58
2008-07-19,988,48,17,46,56,60,8
2008-07-23,989,38,21,27,2,29,32
2008-07-26,990,29,18,2,15,10,39
2008-07-30,991,8,38,60,41,15,9
2008-08-02,992,6,8,4,1,25,28
2008-08-06,993,26,25,42,60,5,24
2008-08-09,994,44,40,58,29,3,20
2008-08-13,995,4,54,55,36,16,31
2008-08-16,996,21,23,20,7,29,15
2008-08-20,997,18,53,55,32,9,17
2008-08-23,998,28,21,4,32,3,22
2008-08-27,999,44,36,55,58,18,24
2008-08-30,1000,49,58,53,39,38,29
2008-09-03,1001,15,37,27,12,60,51
2008-09-06,1002,3,31,7,25,40,58
2008-09-10,1003,10,27,23,5,16,26
2008-09-13,1004,45,47,29,40,44,43
2008-09-17,1005,6,41,4,37,12,42
2008-09-20,1006,48,17,4,33,55,2
2008-09-24,1007,49,27,4,36,52,37
2008-09-27,1008,7,15,42,48,34,13
2008-10-01,1009,34,12,1,6,58,29
2008-10-04,1010,2,46,3,37,13,54
2008-10-08,1011,30,2,52,21,11,35
2008-10-11,1012,47,19,58,14,40,55
2008-10-15,1013,7,9,20,41,12,19
2008-10-18,1014,60,57,9,25,8,41
2008-10-22,1015,49,8,28,3,26,17
2008-10-25,1016,11,9,25,5,60,20
2008-10-29,1017,31,51,19,6,56,34
2008-11-01,1018,55,51,58,9,44,24
2008-11-05,1019,29,47,4,13,46,23
2008-11-08,1020,19,32,52,1,2,39
2008-11-12,1021,42,55,51,43,2,33
2008-11-16,1022,31,21,40,39,56,5
2008-11-19,1023,45,40,2,7,18,8
2008-11-22,1024,28,53,18,39,22,29
2008-11-26,1025,52,40,29,27,28,10
2008-11-29,1026,10,33,51,53,6,17
2008-12-03,1027,20,18,47,44,60,33
2008-12-06,1028,54,26,34,51,20,52
2008-12-10,1029,17,5,16,24,20,32
2008-12-13,1030,57,8,54,1,23,37
2008-12-17,1031,49,33,24,40,46,43
2008-12-20,1032,57,43,15,29,26,16
2008-12-24,1033,39,6,5,33,54,17
2008-12-27,1034,20,42,1,3,49,18
2008-12-31,1035,51,60,1,11,59,26
2009-01-03,1036,27,39,36,10,41,52
2009-01-07,1037,56,36,4,44,46,53
2009-01-10,1038,51,7,6,28,35,43
2009-01-14,1039,52,2,20,27,36,24
2009-01-17,1040,44,1,28,55,6,39
2009-01-21,1041,12,10,36,54,44,57
2009-01-24,1042,25,46,51,18,13,30
2009-01-28,1043,25,14,51,48,60,21
2009-01-31,1044,58,10,39,11,13,35
2009-02-04,1045,31,6,5,17,50,1
2009-02-07,1046,57,40,28,42,54,55
2009-02-11,1047,1,2,10,48,14,8
2009-02-14,1048,57,3,38,21,28,16
2009-02-18,1049,34,17,52,5,2,29
2009-02-21,1050,60,14,45,24,33,26
2009-02-25,1051,57,11,7,43,10,13
2009-02-28,1052,8,11,16,15,57,52
2009-03-04,1053,15,42,27,53,34,49
2009-03-07,1054,41,27,13,60,14,18
2009-03-11,1055,27,32,15,12,20,16
2009-03-14,1056,38,8,50,53,59,6
2009-03-18,1057,15,49,59,4,3,2
2009-03-21,1058,20,51,57,45,24,18
2009-03-25,1059,37,1,14,45,12,16
2009-03-28,1060,1,41,3,18,16,42
2009-04-01,1061,9,41,56,23,21,30
2009-04-04,1062,55,8,2,37,23,33
2009-04-08,1063,49,1,22,47,44,50
2009-04-11,1064,28,4,19,16,49,29
2009-04-15,1065,7,57,19,43,39,30
2009-04-18,1066,10,43,49,32,25,6
2009-04-22,1067,14,10,56,25,4,28
2009-04-25,1068,44,48,25,57,27,47
2009-04-29,1069,28,17,49,53,45,9
2009-05-02,1070,41,53,8,23,5,16
2009-05-06,1071,5,37,43,7,53,54
2009-05-09,1072,19,18,54,47,43,9
2009-05-13,1073,44,36,32,8,34,25
2009-05-16,1074,3,47,10,50,29,23
2009-05-20,1075,53,39,16,21,10,12
2009-05-23,1076,32,33,10,19,42,4
2009-05-27,1077,11,6,18,5,37,9
2009-05-30,1078,3,6,45,34,41,43
2009-06-03,1079,36,12,37,24,5,28
2009-06-06,1080,56,11,20,41,34,18
2009-06-10,1081,9,56,29,52,16,24
2009-06-13,1082,4,40,50,17,55,38
2009-06-17,1083,20,28,42,23,10,43
2009-06-20,1084,20,5,29,59,40,33
2009-06-24,1085,39,50,21,12,40,55
2009-06-27,1086,45,4,6,23,10,2
2009-07-01,1087,36,46,28,32,3,20
2009-07-04,1088,24,42,35,31,6,57
2009-07-08,1089,37,48,32,2,18,20
2009-07-11,1090,24,9,40,20,36,42
2009-07-15,1091,27,56,17,24,49,23
2009-07-18,1092,40,30,1,9,33,34
2009-07-22,1093,27,49,38,23,41,19
2009-07-25,1094,10,9,48,36,41,21
2009-07-29,1095,27,23,36,10,21,16
2009-08-01,1096,3,41,52,14,13,16
2009-08-05,1097,21,48,33,1,56,17
2009-08-08,1098,30,20,21,11,50,52
2009-08-12,1099,55,44,38,35,14,31
2009-08-15,1100,41,33,17,18,7,42
2009-08-19,1101,7,12,57,6,24,10
2009-08-22,1102,46,23,9,35,11,51
2009-08-26,1103,41,19,10,28,55,56
2009-08-29,1104,3,35,58,49,2,6
2009-09-02,1105,43,1,50,28,57,15
2009-09-05,1106,4,15,50,60,43,47
2009-09-09,1107,36,20,54,9,3,53
2009-09-12,1108,60,44,7,39,43,9
2009-09-16,1109,11,52,14,6,29,8
2009-09-19,1110,26,45,6,28,42,14
2009-09-23,1111,4,43,25,9,33,32
2009-09-26,1112,4,34,52,32,58,43
2009-09-30,1113,47,36,29,59,3,6
2009-10-03,1114,16,3,22,54,25,15
2009-10-07,1115,44,41,18,50,37,30
2009-10-10,1116,17,20,4,47,9,13
2009-10-14,1117,27,35,40,1,6,17
2009-10-17,1118,55,44,8,20,43,21
2009-10-21,1119,44,54,41,45,34,10
2009-10-24,1120,50,55,7,35,44,40
2009-10-28,1121,18,4,59,54,56,17
2009-10-31,1122,49,44,56,26,46,55
2009-11-04,1123,19,4,39,14,45,60
2009-11-07,1124,49,11,7,18,16,33
2009-11-11,1125,7,42,56,29,33,3
2009-11-14,1126,59,31,57,4,52,42
2009-11-18,1127,24,8,14,5,29,30
2009-11-21,1128,60,8,39,52,24,16
2009-11-25,1129,47,19,17,12,32,55
2009-11-28,1130,23,49,32,54,18,5
2009-12-02,1131,49,34,36,1,16,8
2009-12-05,1132,52,30,27,12,55,33
2009-12-09,1133,16,5,58,39,10,21
2009-12-12,1134,29,36,56,22,9,51
2009-12-16,1135,5,4,19,39,6,23
2009-12-19,1136,7,31,32,37,43,34
2009-12-22,1137,21,28,19,25,50,43
2009-12-24,1138,4,25,18,15,36,2
2009-12-26,1139,36,42,37,9,28,31
2009-12-31,1140,49,58,40,46,10,27
2010-01-02,1141,40,9,37,58,50,60
2010-01-06,1142,28,31,15,58,3,26
2010-01-09,1143,35,47,60,44,30,3
2010-01-13,1144,19,10,49,18,1,44
2010-01-16,1145,19,3,60,33,24,16
2010-01-20,1146,10,34,53,33,28,6
2010-01-23,1147,23,39,52,31,6,33
2010-01-27,1148,48,32,29,55,27,28
2010-01-30,1149,46,54,8,36,7,23
2010-02-03,1150,28,17,35,52,31,15
2010-02-06,1151,1,25,4,14,21,51
2010-02-10,1152,47,36,44,29,20,14
2010-02-13,1153,55,46,34,17,19,6
2010-02-17,1154,4,14,21,26,12,28
2010-02-20,1155,28,58,41,40,51,20
2010-02-24,1156,31,49,44,24,9,48
2010-02-27,1157,46,9,43,41,49,29
2010-03-03,1158,23,31,60,55,30,54
2010-03-06,1159,53,46,5,6,34,55
2010-03-10,1160,40,5,3,48,1,18
2010-03-13,1161,48,47,7,4,42,51
2010-03-17,1162,31,25,18,41,22,30
2010-03-20,1163,5,51,31,53,47,17
2010-03-24,1164,17,6,14,40,49,26
2010-03-27,1165,20,52,60,42,54,40
2010-03-31,1166,35,28,54,30,22,31
2010-04-03,1167,43,28,56,20,52,51
2010-04-07,1168,47,20,4,56,53,5
2010-04-10,1169,14,1,11,23,42,48
2010-04-14,1170,46,11,27,34,49,13
2010-04-17,1171,41,3,10,30,57,13
2010-04-20,1172,28,52,6,43,12,56
2010-04-24,1173,7,25,24,36,5,47
2010-04-28,1174,7,52,6,51,47,39
2010-04-30,1175,2,3,12,37,47,16
2010-05-05,1176,21,11,49,14,33,30
2010-05-08,1177,33,52,55,47,38,50
2010-05-12,1178,1,53,22,50,45,30
2010-05-15,1179,59,28,47,60,22,5
2010-05-19,1180,60,12,34,30,44,57
2010-05-22,1181,44,18,45,31,26,20
2010-05-26,1182,52,29,56,60,2,4
2010-05-29,1183,12,5,10,20,29,37
2010-06-02,1184,4,23,27,28,9,30
2010-06-05,1185,54,10,2,43,21,35
2010-06-09,1186,41,12,15,7,13,8
2010-06-12,1187,8,49,43,17,40,19
2010-06-16,1188,60,52,59,9,44,20
2010-06-19,1189,50,21,14,35,31,27
2010-06-23,1190,11,53,56,37,10,19
2010-06-26,1191,25,22,11,16,33,3
2010-06-30,1192,49,17,20,59,57,52
2010-07-03,1193,12,54,2,32,14,9
2010-07-07,1194,24,53,41,6,13,50
2010-07-10,1195,27,17,57,26,55,20
2010-07-14,1196,60,3,20,19,58,6
2010-07-17,1197,39,54,36,37,60,49
2010-07-21,1198,29,22,36,58,41,48
2010-07-24,1199,58,28,23,39,16,19
2010-07-28,1200,10,3,39,54,56,11
2010-07-31,1201,36,32,55,49,60,28
2010-08-04,1202,9,60,11,53,48,8
2010-08-07,1203,55,30,33,9,7,38
2010-08-11,1204,10,25,5,39,52,43
2010-08-14,1205,14,4,26,35,29,13
2010-08-18,1206,2,11,37,36,48,6
2010-08-21,1207,32,35,22,9,56,11
2010-08-25,1208,45,12,1,26,54,20
2010-08-28,1209,30,17,38,14,5,35
2010-09-01,1210,3,7,9,10,31,34
2010-09-04,1211,36,54,3,31,15,48
2010-09-08,1212,35,50,2,23,33,40
2010-09-11,1213,3,53,45,11,34,26
2010-09-15,1214,5,41,29,36,30,48
2010-09-18,1215,47,51,10,50,30,25
2010-09-22,1216,7,25,4,58,13,27
2010-09-25,1217,5,43,28,15,11,50
2010-09-29,1218,33,23,29,46,10,31
2010-10-02,1219,34,37,41,53,2,33
2010-10-06,1220,48,55,52,43,5,15
2010-10-09,1221,46,5,58,37,14,43
2010-10-13,1222,26,19,48,57,5,8
2010-10-16,1223,17,15,48,42,35,47
2010-10-20,1224,41,19,57,53,21,27
2010-10-23,1225,32,55,34,31,50,40
2010-10-27,1226,31,55,56,50,40,10
2010-10-30,1227,35,31,4,30,54,28
2010-11-03,1228,36,10,60,52,50,23
2010-11-06,1229,12,49,60,32,30,40
2010-11-10,1230,37,35,12,22,19,9
2010-11-13,1231,20,27,49,5,23,39
2010-11-17,1232,12,18,15,8,11,22
2010-11-20,1233,49,22,59,29,32,54
2010-11-24,1234,3,5,24,19,30,35
2010-11-27,1235,16,49,55,20,10,26
2010-12-01,1236,17,20,38,8,53,3
2010-12-04,1237,26,21,39,5,18,59
2010-12-08,1238,40,45,24,14,13,39
2010-12-11,1239,15,1,48,37,39,52
2010-12-15,1240,22,42,49,8,12,9
2010-12-18,1241,13,26,25,10,28,45
